"location_name","location","indicator","year_week","value","source"
"Slovenia","SI","cases","2020-26",63,"TESSy COVID-19"
"Slovenia","SI","cases","2020-27",132,"TESSy COVID-19"
"Slovenia","SI","cases","2020-28",134,"TESSy COVID-19"
"Slovenia","SI","cases","2020-29",104,"TESSy COVID-19"
"Slovenia","SI","cases","2020-30",134,"TESSy COVID-19"
"Slovenia","SI","cases","2020-31",94,"TESSy COVID-19"
"Slovenia","SI","cases","2020-32",74,"TESSy COVID-19"
"Slovenia","SI","cases","2020-33",174,"TESSy COVID-19"
"Slovenia","SI","cases","2020-34",236,"TESSy COVID-19"
"Slovenia","SI","cases","2020-35",218,"TESSy COVID-19"
"Slovenia","SI","cases","2020-36",307,"TESSy COVID-19"
"Slovenia","SI","cases","2020-37",559,"TESSy COVID-19"
"Slovenia","SI","cases","2020-38",721,"TESSy COVID-19"
"Slovenia","SI","cases","2020-39",919,"TESSy COVID-19"
"Slovenia","SI","cases","2020-40",1186,"TESSy COVID-19"
"Slovenia","SI","cases","2020-41",2258,"TESSy COVID-19"
"Slovenia","SI","cases","2020-42",4852,"TESSy COVID-19"
"Slovenia","SI","cases","2020-43",10427,"TESSy COVID-19"
"Slovenia","SI","cases","2020-44",12106,"TESSy COVID-19"
"Slovenia","SI","cases","2020-45",9437,"TESSy COVID-19"
"Slovenia","SI","cases","2020-46",9927,"TESSy COVID-19"
"Slovenia","SI","cases","2020-47",10215,"TESSy COVID-19"
"Slovenia","SI","cases","2020-48",10073,"TESSy COVID-19"
"Slovenia","SI","cases","2020-49",10459,"TESSy COVID-19"
"Slovenia","SI","cases","2020-50",10455,"TESSy COVID-19"
"Slovenia","SI","cases","2020-51",9517,"TESSy COVID-19"
"Slovenia","SI","cases","2020-52",9109,"TESSy COVID-19"
"Slovenia","SI","cases","2020-53",10550,"TESSy COVID-19"
"Slovenia","SI","cases","2021-01",13866,"TESSy COVID-19"
"Slovenia","SI","cases","2021-02",9749,"TESSy COVID-19"
"Slovenia","SI","cases","2021-03",8703,"TESSy COVID-19"
"Slovenia","SI","cases","2021-04",8642,"TESSy COVID-19"
"Slovenia","SI","cases","2021-05",7100,"TESSy COVID-19"
"Slovenia","SI","cases","2021-06",5716,"TESSy COVID-19"
"Slovenia","SI","cases","2021-07",5261,"TESSy COVID-19"
"Slovenia","SI","cases","2021-08",5427,"TESSy COVID-19"
"Slovenia","SI","cases","2021-09",5370,"TESSy COVID-19"
"Slovenia","SI","cases","2021-10",4876,"TESSy COVID-19"
"Slovenia","SI","cases","2021-11",5797,"TESSy COVID-19"
"Slovenia","SI","cases","2021-12",6659,"TESSy COVID-19"
"Slovenia","SI","cases","2021-13",7472,"TESSy COVID-19"
"Slovenia","SI","cases","2021-14",6378,"TESSy COVID-19"
"Slovenia","SI","cases","2021-15",5523,"TESSy COVID-19"
"Slovenia","SI","cases","2021-16",4851,"TESSy COVID-19"
"Slovenia","SI","cases","2021-17",4680,"TESSy COVID-19"
"Slovenia","SI","cases","2021-18",4280,"TESSy COVID-19"
"Slovenia","SI","cases","2021-19",3196,"TESSy COVID-19"
"Slovenia","SI","cases","2021-20",2351,"TESSy COVID-19"
"Slovenia","SI","cases","2021-21",1955,"TESSy COVID-19"
"Slovenia","SI","cases","2021-22",1711,"TESSy COVID-19"
"Slovenia","SI","cases","2021-23",1033,"TESSy COVID-19"
"Slovenia","SI","cases","2021-24",532,"TESSy COVID-19"
"Slovenia","SI","cases","2021-25",251,"TESSy COVID-19"
"Slovenia","SI","cases","2021-26",177,"TESSy COVID-19"
"Slovenia","SI","cases","2021-27",387,"TESSy COVID-19"
"Slovenia","SI","cases","2021-28",377,"TESSy COVID-19"
"Slovenia","SI","cases","2021-29",473,"TESSy COVID-19"
"Slovenia","SI","cases","2021-30",631,"TESSy COVID-19"
"Slovenia","SI","cases","2021-31",849,"TESSy COVID-19"
"Slovenia","SI","cases","2021-32",1333,"TESSy COVID-19"
"Slovenia","SI","cases","2021-33",2173,"TESSy COVID-19"
"Slovenia","SI","cases","2021-34",3001,"TESSy COVID-19"
"Slovenia","SI","cases","2021-35",3889,"TESSy COVID-19"
"Slovenia","SI","cases","2021-36",5927,"TESSy COVID-19"
"Slovenia","SI","cases","2021-37",7321,"TESSy COVID-19"
"Slovenia","SI","cases","2021-38",6190,"TESSy COVID-19"
"Slovenia","SI","cases","2021-39",6135,"TESSy COVID-19"
"Slovenia","SI","cases","2021-40",5560,"TESSy COVID-19"
"Slovenia","SI","cases","2021-41",6855,"TESSy COVID-19"
"Slovenia","SI","cases","2021-42",12128,"TESSy COVID-19"
"Slovenia","SI","cases","2021-43",16496,"TESSy COVID-19"
"Slovenia","SI","cases","2021-44",20173,"TESSy COVID-19"
"Slovenia","SI","cases","2021-45",22695,"TESSy COVID-19"
"Slovenia","SI","cases","2021-46",22116,"TESSy COVID-19"
"Slovenia","SI","cases","2021-47",16328,"TESSy COVID-19"
"Slovenia","SI","cases","2021-48",12408,"TESSy COVID-19"
"Slovenia","SI","cases","2021-49",9762,"TESSy COVID-19"
"Slovenia","SI","cases","2021-50",8517,"TESSy COVID-19"
"Slovenia","SI","cases","2021-51",7602,"TESSy COVID-19"
"Slovenia","SI","cases","2021-52",10793,"TESSy COVID-19"
"Slovenia","SI","cases","2022-01",25801,"TESSy COVID-19"
"Slovenia","SI","cases","2022-02",45036,"TESSy COVID-19"
"Slovenia","SI","cases","2022-03",73737,"TESSy COVID-19"
"Slovenia","SI","cases","2022-04",98831,"TESSy COVID-19"
"Slovenia","SI","cases","2022-05",89440,"TESSy COVID-19"
"Slovenia","SI","cases","2022-06",51552,"TESSy COVID-19"
"Slovenia","SI","cases","2022-07",28450,"TESSy COVID-19"
"Slovenia","SI","cases","2022-08",12487,"TESSy COVID-19"
"Slovenia","SI","cases","2022-09",11796,"TESSy COVID-19"
"Slovenia","SI","cases","2022-10",14385,"TESSy COVID-19"
"Slovenia","SI","cases","2022-11",19377,"TESSy COVID-19"
"Slovenia","SI","cases","2022-12",19975,"TESSy COVID-19"
"Slovenia","SI","cases","2022-13",17024,"TESSy COVID-19"
"Slovenia","SI","cases","2022-14",12973,"TESSy COVID-19"
"Slovenia","SI","cases","2022-15",9487,"TESSy COVID-19"
"Slovenia","SI","cases","2022-16",6980,"TESSy COVID-19"
"Slovenia","SI","cases","2022-17",5976,"TESSy COVID-19"
"Slovenia","SI","cases","2022-18",5157,"TESSy COVID-19"
"Slovenia","SI","cases","2022-19",3802,"TESSy COVID-19"
"Slovenia","SI","cases","2022-20",2754,"TESSy COVID-19"
"Slovenia","SI","cases","2022-21",2024,"TESSy COVID-19"
"Slovenia","SI","cases","2022-22",1735,"TESSy COVID-19"
"Slovenia","SI","cases","2022-23",2006,"TESSy COVID-19"
"Slovenia","SI","cases","2022-24",2852,"TESSy COVID-19"
"Slovenia","SI","cases","2022-25",4202,"TESSy COVID-19"
"Slovenia","SI","cases","2022-26",6061,"TESSy COVID-19"
"Slovenia","SI","cases","2022-27",8761,"TESSy COVID-19"
"Slovenia","SI","cases","2022-28",10752,"TESSy COVID-19"
"Slovenia","SI","cases","2022-29",11490,"TESSy COVID-19"
"Slovenia","SI","cases","2022-30",11456,"TESSy COVID-19"
"Slovenia","SI","cases","2022-31",10275,"TESSy COVID-19"
"Slovenia","SI","cases","2022-32",9866,"TESSy COVID-19"
"Slovenia","SI","cases","2022-33",9461,"TESSy COVID-19"
"Slovenia","SI","cases","2022-34",9364,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-01",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-02",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-03",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-04",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-05",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-06",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-07",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-08",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-09",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-10",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-11",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-12",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-13",11,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-14",20,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-15",28,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-16",22,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-17",7,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-18",15,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-19",5,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-20",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-21",2,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-22",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-23",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-24",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-25",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-26",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-27",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-28",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-29",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-30",4,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-31",5,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-32",6,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-33",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-34",2,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-35",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-36",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-37",3,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-38",8,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-39",9,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-40",7,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-41",17,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-42",34,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-43",76,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-44",153,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-45",204,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-46",271,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-47",291,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-48",361,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-49",404,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-50",353,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-51",298,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-52",257,"TESSy COVID-19"
"Slovenia","SI","deaths","2020-53",248,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-01",201,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-02",191,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-03",187,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-04",149,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-05",119,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-06",91,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-07",41,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-08",66,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-09",38,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-10",46,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-11",49,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-12",53,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-13",61,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-14",44,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-15",46,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-16",55,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-17",52,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-18",31,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-19",29,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-20",20,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-21",18,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-22",14,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-23",20,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-24",9,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-25",6,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-26",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-27",8,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-28",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-29",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-30",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-31",1,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-32",0,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-33",9,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-34",10,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-35",8,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-36",21,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-37",36,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-38",45,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-39",54,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-40",50,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-41",35,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-42",52,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-43",74,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-44",105,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-45",128,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-46",142,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-47",148,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-48",135,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-49",114,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-50",85,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-51",61,"TESSy COVID-19"
"Slovenia","SI","deaths","2021-52",64,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-01",55,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-02",51,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-03",84,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-04",119,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-05",173,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-06",167,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-07",185,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-08",151,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-09",101,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-10",80,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-11",64,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-12",50,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-13",60,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-14",56,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-15",51,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-16",56,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-17",40,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-18",42,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-19",31,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-20",18,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-21",11,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-22",13,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-23",9,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-24",7,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-25",4,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-26",11,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-27",20,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-28",24,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-29",53,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-30",47,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-31",50,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-32",48,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-33",27,"TESSy COVID-19"
"Slovenia","SI","deaths","2022-34",11,"TESSy COVID-19"
"Spain","ES","cases","2020-01",0,"TESSy COVID-19"
"Spain","ES","cases","2020-02",0,"TESSy COVID-19"
"Spain","ES","cases","2020-03",2,"TESSy COVID-19"
"Spain","ES","cases","2020-04",1,"TESSy COVID-19"
"Spain","ES","cases","2020-05",2,"TESSy COVID-19"
"Spain","ES","cases","2020-06",2,"TESSy COVID-19"
"Spain","ES","cases","2020-07",4,"TESSy COVID-19"
"Spain","ES","cases","2020-08",8,"TESSy COVID-19"
"Spain","ES","cases","2020-09",129,"TESSy COVID-19"
"Spain","ES","cases","2020-10",1423,"TESSy COVID-19"
"Spain","ES","cases","2020-11",11606,"TESSy COVID-19"
"Spain","ES","cases","2020-12",36351,"TESSy COVID-19"
"Spain","ES","cases","2020-13",59359,"TESSy COVID-19"
"Spain","ES","cases","2020-14",44421,"TESSy COVID-19"
"Spain","ES","cases","2020-15",30597,"TESSy COVID-19"
"Spain","ES","cases","2020-16",21253,"TESSy COVID-19"
"Spain","ES","cases","2020-17",14576,"TESSy COVID-19"
"Spain","ES","cases","2020-18",8099,"TESSy COVID-19"
"Spain","ES","cases","2020-19",5630,"TESSy COVID-19"
"Spain","ES","cases","2020-20",5199,"TESSy COVID-19"
"Spain","ES","cases","2020-21",4411,"TESSy COVID-19"
"Spain","ES","cases","2020-22",3822,"TESSy COVID-19"
"Spain","ES","cases","2020-23",3036,"TESSy COVID-19"
"Spain","ES","cases","2020-24",2358,"TESSy COVID-19"
"Spain","ES","cases","2020-25",2208,"TESSy COVID-19"
"Spain","ES","cases","2020-26",2366,"TESSy COVID-19"
"Spain","ES","cases","2020-27",2809,"TESSy COVID-19"
"Spain","ES","cases","2020-28",4887,"TESSy COVID-19"
"Spain","ES","cases","2020-29",10299,"TESSy COVID-19"
"Spain","ES","cases","2020-30",14649,"TESSy COVID-19"
"Spain","ES","cases","2020-31",20452,"TESSy COVID-19"
"Spain","ES","cases","2020-32",28340,"TESSy COVID-19"
"Spain","ES","cases","2020-33",40178,"TESSy COVID-19"
"Spain","ES","cases","2020-34",52138,"TESSy COVID-19"
"Spain","ES","cases","2020-35",61147,"TESSy COVID-19"
"Spain","ES","cases","2020-36",65504,"TESSy COVID-19"
"Spain","ES","cases","2020-37",74090,"TESSy COVID-19"
"Spain","ES","cases","2020-38",80886,"TESSy COVID-19"
"Spain","ES","cases","2020-39",72565,"TESSy COVID-19"
"Spain","ES","cases","2020-40",65181,"TESSy COVID-19"
"Spain","ES","cases","2020-41",77806,"TESSy COVID-19"
"Spain","ES","cases","2020-42",91221,"TESSy COVID-19"
"Spain","ES","cases","2020-43",135472,"TESSy COVID-19"
"Spain","ES","cases","2020-44",145158,"TESSy COVID-19"
"Spain","ES","cases","2020-45",133374,"TESSy COVID-19"
"Spain","ES","cases","2020-46",112116,"TESSy COVID-19"
"Spain","ES","cases","2020-47",81282,"TESSy COVID-19"
"Spain","ES","cases","2020-48",58621,"TESSy COVID-19"
"Spain","ES","cases","2020-49",50719,"TESSy COVID-19"
"Spain","ES","cases","2020-50",50694,"TESSy COVID-19"
"Spain","ES","cases","2020-51",68422,"TESSy COVID-19"
"Spain","ES","cases","2020-52",66210,"TESSy COVID-19"
"Spain","ES","cases","2020-53",98976,"TESSy COVID-19"
"Spain","ES","cases","2021-01",160550,"TESSy COVID-19"
"Spain","ES","cases","2021-02",234083,"TESSy COVID-19"
"Spain","ES","cases","2021-03",244686,"TESSy COVID-19"
"Spain","ES","cases","2021-04",202184,"TESSy COVID-19"
"Spain","ES","cases","2021-05",130441,"TESSy COVID-19"
"Spain","ES","cases","2021-06",75637,"TESSy COVID-19"
"Spain","ES","cases","2021-07",50382,"TESSy COVID-19"
"Spain","ES","cases","2021-08",38942,"TESSy COVID-19"
"Spain","ES","cases","2021-09",33654,"TESSy COVID-19"
"Spain","ES","cases","2021-10",32485,"TESSy COVID-19"
"Spain","ES","cases","2021-11",34065,"TESSy COVID-19"
"Spain","ES","cases","2021-12",42843,"TESSy COVID-19"
"Spain","ES","cases","2021-13",43323,"TESSy COVID-19"
"Spain","ES","cases","2021-14",60098,"TESSy COVID-19"
"Spain","ES","cases","2021-15",58910,"TESSy COVID-19"
"Spain","ES","cases","2021-16",57984,"TESSy COVID-19"
"Spain","ES","cases","2021-17",52908,"TESSy COVID-19"
"Spain","ES","cases","2021-18",41883,"TESSy COVID-19"
"Spain","ES","cases","2021-19",34679,"TESSy COVID-19"
"Spain","ES","cases","2021-20",32338,"TESSy COVID-19"
"Spain","ES","cases","2021-21",30816,"TESSy COVID-19"
"Spain","ES","cases","2021-22",28284,"TESSy COVID-19"
"Spain","ES","cases","2021-23",24331,"TESSy COVID-19"
"Spain","ES","cases","2021-24",23606,"TESSy COVID-19"
"Spain","ES","cases","2021-25",29787,"TESSy COVID-19"
"Spain","ES","cases","2021-26",78965,"TESSy COVID-19"
"Spain","ES","cases","2021-27",135325,"TESSy COVID-19"
"Spain","ES","cases","2021-28",176646,"TESSy COVID-19"
"Spain","ES","cases","2021-29",185813,"TESSy COVID-19"
"Spain","ES","cases","2021-30",157779,"TESSy COVID-19"
"Spain","ES","cases","2021-31",119228,"TESSy COVID-19"
"Spain","ES","cases","2021-32",90663,"TESSy COVID-19"
"Spain","ES","cases","2021-33",68458,"TESSy COVID-19"
"Spain","ES","cases","2021-34",51822,"TESSy COVID-19"
"Spain","ES","cases","2021-35",34172,"TESSy COVID-19"
"Spain","ES","cases","2021-36",23169,"TESSy COVID-19"
"Spain","ES","cases","2021-37",17813,"TESSy COVID-19"
"Spain","ES","cases","2021-38",14439,"TESSy COVID-19"
"Spain","ES","cases","2021-39",12107,"TESSy COVID-19"
"Spain","ES","cases","2021-40",10324,"TESSy COVID-19"
"Spain","ES","cases","2021-41",10607,"TESSy COVID-19"
"Spain","ES","cases","2021-42",12411,"TESSy COVID-19"
"Spain","ES","cases","2021-43",13418,"TESSy COVID-19"
"Spain","ES","cases","2021-44",16056,"TESSy COVID-19"
"Spain","ES","cases","2021-45",25445,"TESSy COVID-19"
"Spain","ES","cases","2021-46",40653,"TESSy COVID-19"
"Spain","ES","cases","2021-47",59244,"TESSy COVID-19"
"Spain","ES","cases","2021-48",89806,"TESSy COVID-19"
"Spain","ES","cases","2021-49",115838,"TESSy COVID-19"
"Spain","ES","cases","2021-50",230740,"TESSy COVID-19"
"Spain","ES","cases","2021-51",490618,"TESSy COVID-19"
"Spain","ES","cases","2021-52",792458,"TESSy COVID-19"
"Spain","ES","cases","2022-01",890010,"TESSy COVID-19"
"Spain","ES","cases","2022-02",955040,"TESSy COVID-19"
"Spain","ES","cases","2022-03",846435,"TESSy COVID-19"
"Spain","ES","cases","2022-04",625267,"TESSy COVID-19"
"Spain","ES","cases","2022-05",383014,"TESSy COVID-19"
"Spain","ES","cases","2022-06",244242,"TESSy COVID-19"
"Spain","ES","cases","2022-07",158450,"TESSy COVID-19"
"Spain","ES","cases","2022-08",117777,"TESSy COVID-19"
"Spain","ES","cases","2022-09",111033,"TESSy COVID-19"
"Spain","ES","cases","2022-10",110408,"TESSy COVID-19"
"Spain","ES","cases","2022-11",118540,"TESSy COVID-19"
"Spain","ES","cases","2022-12",123304,"TESSy COVID-19"
"Spain","ES","cases","2022-13",66914,"TESSy COVID-19"
"Spain","ES","cases","2022-14",71703,"TESSy COVID-19"
"Spain","ES","cases","2022-15",73236,"TESSy COVID-19"
"Spain","ES","cases","2022-16",100998,"TESSy COVID-19"
"Spain","ES","cases","2022-17",117620,"TESSy COVID-19"
"Spain","ES","cases","2022-18",118623,"TESSy COVID-19"
"Spain","ES","cases","2022-19",121158,"TESSy COVID-19"
"Spain","ES","cases","2022-20",98820,"TESSy COVID-19"
"Spain","ES","cases","2022-21",77897,"TESSy COVID-19"
"Spain","ES","cases","2022-22",76698,"TESSy COVID-19"
"Spain","ES","cases","2022-23",78634,"TESSy COVID-19"
"Spain","ES","cases","2022-24",94604,"TESSy COVID-19"
"Spain","ES","cases","2022-25",127935,"TESSy COVID-19"
"Spain","ES","cases","2022-26",160868,"TESSy COVID-19"
"Spain","ES","cases","2022-27",144173,"TESSy COVID-19"
